S09920,L0206,E003,"[0.771436823594079, 0.9434118886829004]"
S09920,L0212,E003,"[0.915111722519776, 0.9778222209822468]"
S09922,L0224,E003,"[0.03954626754448203, 0.1870126949769756]"
S09923,L0216,E003,"[0.44367362945704986, 0.44424204924281796]"
S09935,L0212,E003,"[0.8580646114881114, 0.8739473013428906]"
S09935,L0221,E003,"[0.9741341695853573, 0.9560307962025186]"
S09945,L0200,E003,"[0.7895469360446966, 0.8996155432068735]"
S09951,L0219,E003,"[0.5940837468869402, 0.8535854659964043]"
S09952,L0216,E003,"[0.6191430455944867, 0.7628800752942013]"
S09961,L0224,E003,"[0.6298411231277555, 0.6794805804753836]"
S09964,L0240,E003,"[0.9982100800140663, 0.9958585394246053]"
S09969,L0239,E003,"[0.8968008712449766, 0.6045950166507964]"
S09971,L0216,E003,"[0.8128204711577531, 0.5745953857247909]"
S09972,L0215,E003,"[0.8617766230214695, 0.7169932041162091]"
S09977,L0229,E003,"[0.955436543134795, 0.7094011310943731]"
S09977,L0242,E003,"[0.9150624809995549, 0.5747106730041234]"
S10000,L0209,E003,"[0.6991902800848956, 0.9086282070732721]"
S08508,L0239,E005,"[0.062025894704116145, 0.020669295788559076]"
S08510,L0216,E005,"[0.4389830519054451, 0.2469053869227985]"
S08512,L0201,E005,"[0.13225349426978827, 0.29137031133081487]"
S08515,L0218,E005,"[0.07619622684104853, 0.16721857370599078]"
S08515,L0221,E005,"[0.17554439839271732, 0.6843778952458488]"
S08529,L0200,E005,"[0.20311404478839473, 0.36148190417054576]"
S08532,L0209,E005,"[0.007662779016442748, 0.007832063909306818]"
S08537,L0243,E005,"[0.38798865526525933, 0.5215415587455414]"
S08540,L0227,E005,"[0.007524392001799423, 0.00827003894594193]"
S08546,L0201,E005,"[0.2755780832556647, 0.038446865572213336]"
S08558,L0236,E005,"[0.010204776287284249, 0.022834571747972522]"
S08561,L0216,E005,"[0.7691629748617363, 0.4716610651047113]"
S08566,L0215,E005,"[0.411096545773765, 0.37577910740229814]"
S08574,L0227,E005,"[0.008795245251464634, 0.07498095756683137]"
S08575,L0212,E005,"[0.019155096533329117, 0.02548687077957055]"
S08575,L0221,E005,"[0.0252672198052814, 0.06721869093759505]"
S08576,L0243,E005,"[0.8060524688343911, 0.680619252969979]"
S08582,L0217,E005,"[0.611399742805508, 0.004921287007412025]"
S08594,L0240,E005,"[0.15089836585982985, 0.056878292737538375]"
S08600,L0236,E005,"[0.005763969937978907, 0.0359180665600524]"
S08606,L0218,E005,"[0.7045147134510016, 0.8294489146055622]"
S08613,L0201,E005,"[0.6470503381059638, 0.342606424790409]"
S08614,L0215,E005,"[0.8344057536429698, 0.5099496645464623]"
S08616,L0216,E005,"[0.8019469789002743, 0.6493983516275676]"
S08625,L0206,E005,"[0.6398130880594691, 0.005144862312454875]"
S08627,L0224,E005,"[0.012251577085564102, 0.013357885604276245]"
S08628,L0219,E005,"[0.005077329111979296, 0.0380342007215451]"
S08636,L0219,E005,"[0.004576626672643626, 0.21223161392997375]"
S08636,L0225,E005,"[0.8830628027647552, 0.8693753032761923]"
S08637,L0224,E005,"[0.008343902979070537, 0.021632493594516643]"
S08645,L0212,E005,"[0.6715790434084431, 0.987719595734792]"
S08645,L0221,E005,"[0.982215400468626, 0.9123228722138459]"
S08651,L0217,E005,"[0.5892264041386338, 0.004490179570795392]"
S08652,L0224,E005,"[0.056248660525213975, 0.02896062256132229]"
S08653,L0200,E005,"[0.28679944340990265, 0.2969925111320116]"
S08658,L0216,E005,"[0.01845819848394553, 0.008548475550674992]"
S08660,L0200,E005,"[0.6499927628434863, 0.4877611402828294]"
S08660,L0240,E005,"[0.7008876476385082, 0.5781397536168806]"
S08682,L0239,E005,"[0.2083538950715437, 0.08056797776595664]"
S08683,L0218,E005,"[0.5204866106755112, 0.647199251869202]"
S08685,L0212,E005,"[0.12034624854623022, 0.01520884727267672]"
S08685,L0221,E005,"[0.07524903348534677, 0.13476263134999159]"
S08686,L0216,E005,"[0.25645986364349493, 0.16428583005661082]"
S08689,L0216,E005,"[0.31227933715560946, 0.39108845196448583]"
S08690,L0236,E005,"[0.0198940143317842, 0.01011994020112715]"
S08702,L0242,E005,"[0.036550239087590544, 0.0053351996611642125]"
S08703,L0243,E005,"[0.5027030775156638, 0.32470394188151247]"
S08707,L0217,E005,"[0.04048215421752558, 0.0053929550463447705]"
S08710,L0219,E005,"[0.03404293367391145, 0.03015607686314576]"
S08710,L0225,E005,"[0.0798049987421278, 0.06083502192615346]"
S08713,L0201,E005,"[0.055332269753967454, 0.05596146273053762]"
S08722,L0201,E005,"[0.014344259571028023, 0.03182963478953256]"
S08723,L0229,E005,"[0.32474939712646583, 0.2273029950951598]"
S08723,L0242,E005,"[0.013702781454920673, 0.006543239359569741]"
S08725,L0209,E005,"[0.014460752451050073, 0.02255079690607374]"
S08732,L0206,E005,"[0.48306550367688017, 0.004277899376480434]"
S08732,L0212,E005,"[0.3227071198448608, 0.028845829340583305]"
S08735,L0201,E005,"[0.03139608548940643, 0.06996663757214963]"
S08739,L0222,E005,"[0.11914698845406903, 0.13795282554565774]"
S08743,L0224,E005,"[0.14936831069869536, 0.4135031780281394]"
S08750,L0224,E005,"[0.03158021229833239, 0.21164328584257244]"
S08751,L0243,E005,"[0.4411680639552708, 0.4987888003995816]"
S08752,L0231,E005,"[0.5230015960803682, 0.7782913986138116]"
S08765,L0229,E005,"[0.46901268138385394, 0.3712616142555029]"
S08765,L0242,E005,"[0.01367456806456711, 0.020624734551340927]"
S08766,L0242,E005,"[0.10870819087246877, 0.01861676697422886]"
S08767,L0229,E005,"[0.23013878782940012, 0.045799286678540475]"
S08771,L0218,E005,"[0.5311869170145747, 0.7102279618611644]"
S08771,L0221,E005,"[0.3196413079343197, 0.04690159428529972]"
S08778,L0227,E005,"[0.009818569723790155, 0.4063252164564282]"
S08779,L0227,E005,"[0.02087747141058936, 0.06549527891326702]"
S08780,L0227,E005,"[0.00993253462163217, 0.039462007438417795]"
S08781,L0242,E005,"[0.02075969653599774, 0.0038160402353821453]"
S08782,L0219,E005,"[0.0063578495203913355, 0.035800198463476256]"
S08790,L0212,E005,"[0.4864367078453195, 0.8975916911141183]"
S08790,L0221,E005,"[0.08519807188946803, 0.1723430615233607]"
S08791,L0206,E005,"[0.6196545211880089, 0.004581246912516878]"
S08791,L0212,E005,"[0.3003036707528089, 0.20905453277684094]"
S08793,L0239,E005,"[0.2623200160437697, 0.10632110315959825]"
S08795,L0212,E005,"[0.017938826300139182, 0.005349361878784675]"
S08795,L0221,E005,"[0.0298902040115572, 0.016622394395685955]"
S08798,L0243,E005,"[0.05984714235235711, 0.04514410650426196]"
S08800,L0219,E005,"[0.005359782337479043, 0.4157979002546831]"
S08800,L0225,E005,"[0.4173783429186685, 0.3504355124756879]"
S08815,L0218,E005,"[0.5281993068617319, 0.5708862422475547]"
S08815,L0221,E005,"[0.2660990184943305, 0.060093672941849606]"
S08816,L0217,E005,"[0.3757706436603563, 0.005644453485540419]"
S08817,L0219,E005,"[0.00542358633066679, 0.12330736839810058]"
S08817,L0225,E005,"[0.7603218650792062, 0.09695451522894213]"
S08818,L0236,E005,"[0.026939130429600645, 0.30216095866387604]"
S08820,L0227,E005,"[0.13669482166224842, 0.41900936491335866]"
S08836,L0209,E005,"[0.9517718629738509, 0.8623330429764792]"
S08837,L0219,E005,"[0.015257433937785479, 0.07846387110814101]"
S08837,L0225,E005,"[0.33749401370151133, 0.3564657516570281]"
S08843,L0217,E005,"[0.8438723780078993, 0.004620893858636916]"
S08853,L0224,E005,"[0.010908997542281775, 0.02802697815229307]"
S08862,L0209,E005,"[0.043441005621508905, 0.023621843726208538]"
S08867,L0201,E005,"[0.644320609007925, 0.19440756149795402]"
S08869,L0229,E005,"[0.6360474918666826, 0.8441033514397728]"
S08875,L0216,E005,"[0.23516780367939744, 0.5466865513737997]"
S08883,L0201,E005,"[0.3762207199157106, 0.5687510238805492]"
S08889,L0206,E005,"[0.1490940930635063, 0.013831347496466005]"
S08889,L0212,E005,"[0.0062522380971223954, 0.05260953050729871]"
S08891,L0201,E005,"[0.5032047434263341, 0.977002883142515]"
S08895,L0222,E005,"[0.0486249576507172, 0.04390588515836693]"
S08897,L0215,E005,"[0.1282234374054519, 0.016158023427854894]"
S08899,L0215,E005,"[0.10020079457165477, 0.421213863922087]"
S08901,L0218,E005,"[0.8022296531322474, 0.6220364152788703]"
S08903,L0224,E005,"[0.05462873720664604, 0.02606484189905329]"
S08905,L0240,E005,"[0.515846492743059, 0.47829788754483965]"
S08911,L0219,E005,"[0.007045812092695467, 0.20522701595035675]"
S08911,L0225,E005,"[0.34705199062605185, 0.2688148127779754]"
S08916,L0222,E005,"[0.5764617377894106, 0.6242320901796525]"
S08922,L0222,E005,"[0.1236271469601745, 0.30759420330892684]"
S08923,L0222,E005,"[0.1495200666487797, 0.06770595968578169]"
S08928,L0239,E005,"[0.4633186950042731, 0.15678357401873871]"
S08929,L0219,E005,"[0.05607347367991738, 0.24843601023803433]"
S08929,L0225,E005,"[0.20450938036988864, 0.09418752514654558]"
S08931,L0209,E005,"[0.023661890328832053, 0.028934433701176144]"
S08943,L0242,E005,"[0.008538833767145584, 0.00358264952224808]"
S08949,L0200,E005,"[0.03317356378632821, 0.18289458326111274]"
S08949,L0240,E005,"[0.33361322859594633, 0.3892850827462792]"
S08950,L0200,E005,"[0.05143743759040862, 0.11673408611299098]"
S08950,L0240,E005,"[0.6253650859084061, 0.5620736199851087]"
S08952,L0217,E005,"[0.1591646141067029, 0.011112529032010513]"
S08956,L0209,E005,"[0.14696885497670392, 0.5826991486968467]"
S08961,L0225,E005,"[0.10812672765283723, 0.6781096115434577]"
S08961,L0231,E005,"[0.41408775160570077, 0.6487418297171195]"
S08973,L0229,E005,"[0.3967380863893281, 0.3283224089575924]"
S08973,L0242,E005,"[0.05903415025135053, 0.0063736989360336175]"
S08976,L0229,E005,"[0.6449051133204855, 0.6578246555976843]"
S08977,L0219,E005,"[0.018730297417755573, 0.4434523660174599]"
S08977,L0225,E005,"[0.368522993531863, 0.4220665619613902]"
S08979,L0227,E005,"[0.007898122780433057, 0.18812080399407863]"
S08980,L0209,E005,"[0.13725940881819373, 0.02542922638116759]"
S08983,L0236,E005,"[0.03814198424810312, 0.5586497467051824]"
S08987,L0229,E005,"[0.8559997791487353, 0.7780642764490686]"
S08993,L0206,E005,"[0.1587636315867635, 0.005099037288482527]"
S08993,L0212,E005,"[0.04586661008254363, 0.11138952749035218]"
S08997,L0218,E005,"[0.5541275121813977, 0.7172582647957507]"
S08997,L0221,E005,"[0.02073260209189623, 0.02085062208630118]"
S08998,L0218,E005,"[0.30216787516532095, 0.468896059909527]"
S09000,L0201,E005,"[0.11443582162879799, 0.050310016173442315]"
S09011,L0231,E005,"[0.3574553585087564, 0.8905763876459513]"
S09018,L0217,E005,"[0.6179218532676217, 0.008063531089683306]"
S09029,L0225,E005,"[0.7102012549042085, 0.8749079312779917]"
S09029,L0231,E005,"[0.6967995210164162, 0.7181942294049608]"
S09030,L0219,E005,"[0.08983435553432614, 0.9380035031515531]"
S09040,L0200,E005,"[0.06470262047123904, 0.07477393531121387]"
S09047,L0218,E005,"[0.08352861158743836, 0.23286680342556432]"
S09061,L0219,E005,"[0.030159136445701906, 0.09997974899829692]"
S09067,L0229,E005,"[0.4871482364519695, 0.2774383217848283]"
S09067,L0242,E005,"[0.1120425264857529, 0.005979817081038221]"
S09069,L0209,E005,"[0.6975652693610975, 0.783674790031445]"
S09071,L0217,E005,"[0.4399842829370251, 0.0040327429004153375]"
S09073,L0206,E005,"[0.060391905786604916, 0.006809331573238805]"
S09073,L0212,E005,"[0.03795910232954005, 0.01588369599841115]"
S09080,L0200,E005,"[0.24494570771325708, 0.30984435740885]"
S09082,L0215,E005,"[0.009747737926770353, 0.010504600063650678]"
S09086,L0224,E005,"[0.006016688926078248, 0.008178023064624031]"
S09088,L0227,E005,"[0.004539625653842296, 0.009228873938646678]"
S09092,L0206,E005,"[0.6593206209477015, 0.004861851206641036]"
S09092,L0212,E005,"[0.5037907173367631, 0.01651401304559536]"
S09094,L0216,E005,"[0.6828623165072721, 0.34808235518645025]"
S09101,L0209,E005,"[0.1041674435330199, 0.3349900691263781]"
S09107,L0216,E005,"[0.7105437802403173, 0.6179972660886772]"
S09111,L0236,E005,"[0.008230250741230358, 0.01211640699842783]"
S09125,L0239,E005,"[0.03767234084299343, 0.1304476849186013]"
S09128,L0212,E005,"[0.06317421228393312, 0.012539845872182268]"
S09128,L0221,E005,"[0.03136770163723536, 0.028716001778238815]"
S09140,L0227,E005,"[0.006861049453253905, 0.06348317896888696]"
S09142,L0219,E005,"[0.020661585258074832, 0.2915121948276157]"
S09155,L0229,E005,"[0.4359034110403329, 0.22377996828187324]"
S09156,L0222,E005,"[0.8907847251597857, 0.6931953545868289]"
S09158,L0215,E005,"[0.5696541264250743, 0.45255718162711794]"
S09164,L0216,E005,"[0.5746194250721169, 0.2421604563272066]"
S09175,L0206,E005,"[0.7648301208844988, 0.005628979778290043]"
S09175,L0212,E005,"[0.36107718859777926, 0.3452066969937384]"
S09178,L0218,E005,"[0.1311657692696652, 0.8058077877468625]"
S09178,L0221,E005,"[0.050848963744495414, 0.042727568540535464]"
S09188,L0217,E005,"[0.8655002959213797, 0.030377617275487063]"
S09196,L0217,E005,"[0.7191541595831287, 0.0042425812136488526]"
S09199,L0216,E005,"[0.8680688396793957, 0.5934732833438915]"
S09203,L0229,E005,"[0.4108905326689734, 0.24711751126941095]"
S09205,L0215,E005,"[0.7372883342136662, 0.5379754803828628]"
S09208,L0216,E005,"[0.1937019623139836, 0.09878815876431314]"
S09209,L0240,E005,"[0.11296251013462603, 0.1312383443316737]"
S09214,L0206,E005,"[0.8931004223051177, 0.027254306068249867]"
S09228,L0224,E005,"[0.014647712722281898, 0.32018699753100976]"
S09231,L0236,E005,"[0.15195665829355345, 0.10544131365542221]"
S09234,L0218,E005,"[0.05180653093601499, 0.02311782462730926]"
S09234,L0221,E005,"[0.006274287332414625, 0.009784971388856624]"
S09245,L0227,E005,"[0.014986304047069684, 0.04278793221357266]"
S09246,L0218,E005,"[0.027655990129454678, 0.03609536199387074]"
S09248,L0242,E005,"[0.0307585900232992, 0.0051422311123028456]"
S09250,L0227,E005,"[0.01306936984112093, 0.07267044594707714]"
S09255,L0239,E005,"[0.23540825379546185, 0.07820436598524566]"
S09259,L0231,E005,"[0.13053365608431775, 0.031863103455621065]"
S09261,L0229,E005,"[0.7202143238023059, 0.9013304003302777]"
S09261,L0242,E005,"[0.056103908554359413, 0.013038193080171732]"
S09262,L0201,E005,"[0.07450832870674648, 0.2605559615726331]"
S09264,L0215,E005,"[0.02824513916718979, 0.6557716165977321]"
S09265,L0219,E005,"[0.008230968120501352, 0.17125880860535533]"
S09271,L0227,E005,"[0.010197856172908448, 0.07101231327670793]"
S09274,L0215,E005,"[0.4039056463937339, 0.34062183847046223]"
S09276,L0206,E005,"[0.9237892804640402, 0.004583426294231503]"
S09277,L0219,E005,"[0.010488936265104158, 0.019263913444764632]"
S09277,L0225,E005,"[0.05614637307919299, 0.06759568964295018]"
S09280,L0219,E005,"[0.01641446100659035, 0.21266072789957002]"
S09280,L0225,E005,"[0.38283793727198584, 0.03885868344600162]"
S09281,L0236,E005,"[0.027740916475796792, 0.028690042361990947]"
S09282,L0231,E005,"[0.6421365302583545, 0.9546915122073969]"
S09288,L0200,E005,"[0.6116566318025011, 0.2909101934020789]"
S09297,L0236,E005,"[0.21196177379981046, 0.6303155941847784]"
S09298,L0229,E005,"[0.19244934782072998, 0.5651225672069586]"
S09306,L0201,E005,"[0.3443114794487668, 0.05212457625524462]"
S09308,L0219,E005,"[0.008167892580794133, 0.6308112231545362]"
S09314,L0200,E005,"[0.035771797832729074, 0.41664824928926925]"
S09315,L0201,E005,"[0.11690594126323635, 0.22580924983616277]"
S09317,L0206,E005,"[0.39377554755038263, 0.004855679391125901]"
S09317,L0212,E005,"[0.06153148180437253, 0.27935181789660896]"
S09325,L0217,E005,"[0.31451741049944026, 0.05519115484460119]"
S09329,L0225,E005,"[0.45982526011055824, 0.33600015721643733]"
S09329,L0231,E005,"[0.5369339299373179, 0.4661186615907671]"
S09332,L0225,E005,"[0.9887160055388288, 0.39967179616020015]"
S09332,L0231,E005,"[0.93083952992044, 0.9565526162112216]"
S09338,L0236,E005,"[0.07396535847947147, 0.05975420057663298]"
S09339,L0218,E005,"[0.9290682117686252, 0.651276122511363]"
S09341,L0216,E005,"[0.26571545369514343, 0.677912336348596]"
S09342,L0219,E005,"[0.006104135630798697, 0.010964235301535653]"
S09343,L0239,E005,"[0.19885321451032087, 0.018958190516846732]"
S09345,L0217,E005,"[0.013742144681979257, 0.005502595532997689]"
S09346,L0224,E005,"[0.18497127715096465, 0.13896966914479159]"
S09350,L0243,E005,"[0.7349129042578416, 0.6888400072706719]"
S09351,L0243,E005,"[0.7030945878051541, 0.8173696033500538]"
S09352,L0243,E005,"[0.48349595834563236, 0.46081109759112987]"
S09362,L0239,E005,"[0.28444040723078257, 0.5442015837433417]"
S09363,L0236,E005,"[0.028576914190141838, 0.393056911527323]"
S09365,L0219,E005,"[0.0039290753387120035, 0.12211294827208308]"
S09366,L0217,E005,"[0.018982727426420855, 0.030202672939364333]"
S09378,L0218,E005,"[0.18168815949738557, 0.05798767960970325]"
S09378,L0221,E005,"[0.034915843458652535, 0.04328494728741711]"
S09380,L0216,E005,"[0.6656478315800318, 0.7411993333364331]"
S09386,L0240,E005,"[0.08456904752848812, 0.03841834707738471]"
S09387,L0240,E005,"[0.006266966797531626, 0.010180189354720615]"
S09396,L0200,E005,"[0.03904320504501706, 0.38247840926389115]"
S09397,L0229,E005,"[0.8390820346893302, 0.8653583778408912]"
S09398,L0216,E005,"[0.5115909228729193, 0.45204456701282975]"
S09402,L0242,E005,"[0.0728523183602184, 0.0505774110090169]"
S09406,L0224,E005,"[0.009764409658122319, 0.007856425420969905]"
S09426,L0240,E005,"[0.02202286186556568, 0.011742098577083854]"
S09429,L0218,E005,"[0.1405888997451898, 0.060833781299211964]"
S09429,L0221,E005,"[0.058331268760582325, 0.033782092146298424]"
S09448,L0239,E005,"[0.07848383095858623, 0.08170172096115562]"
S09450,L0200,E005,"[0.040602832511826566, 0.4746115606258977]"
S09450,L0240,E005,"[0.3079307279509711, 0.39102713624796237]"
S09451,L0200,E005,"[0.3152212270418679, 0.09440541762841465]"
S09452,L0242,E005,"[0.006958236344034288, 0.0040475902668589275]"
S09455,L0224,E005,"[0.019361519867357832, 0.017360962064184516]"
S09459,L0224,E005,"[0.22821911270525028, 0.19806330359905894]"
S09463,L0201,E005,"[0.031851802147968775, 0.8859303132322985]"
S09470,L0216,E005,"[0.6064339685918536, 0.46259315719732036]"
S09474,L0243,E005,"[0.7327048860263766, 0.7714025689034177]"
S09476,L0215,E005,"[0.963647267523855, 0.9150427683993416]"
S09480,L0225,E005,"[0.13235182245786098, 0.013229119679298523]"
S09480,L0231,E005,"[0.16559246848010045, 0.22441663006946294]"
S09483,L0243,E005,"[0.10568534380131105, 0.007252397691043323]"
S09485,L0206,E005,"[0.8193525858881575, 0.008890133778807733]"
S09485,L0212,E005,"[0.16137188556057158, 0.27629627830370557]"
S09500,L0215,E005,"[0.4696576020841721, 0.3876932947361011]"
S09502,L0209,E005,"[0.006439141114179226, 0.011679955954528087]"
S09509,L0200,E005,"[0.014590711616161533, 0.028789775502820837]"
S09509,L0240,E005,"[0.060906047869155704, 0.09648309568027828]"
S09520,L0218,E005,"[0.9550949569118313, 0.6317707587557895]"
S09520,L0221,E005,"[0.5732241357977963, 0.09845845131284565]"
S09525,L0218,E005,"[0.7052644282339381, 0.6600830002188001]"
S09529,L0215,E005,"[0.6111982754920278, 0.34352315593448834]"
S09533,L0217,E005,"[0.4371908248035194, 0.004521582749067275]"
S09540,L0224,E005,"[0.3124163986210693, 0.6367343803413403]"
S09542,L0201,E005,"[0.3550104715644872, 0.6446103783125935]"
S09543,L0236,E005,"[0.10517135583249458, 0.027595800046284487]"
S09546,L0239,E005,"[0.5213800146031466, 0.4223280931566385]"
S09553,L0212,E005,"[0.09492740081411381, 0.22968428842858357]"
S09553,L0221,E005,"[0.2415208701823583, 0.09258922072042897]"
S09554,L0216,E005,"[0.15425853757740945, 0.09559116357546985]"
S09569,L0236,E005,"[0.010040898484623206, 0.00673506006860865]"
S09571,L0227,E005,"[0.020042991266356724, 0.0883358635411142]"
S09573,L0243,E005,"[0.4053728558297497, 0.5195110812520213]"
S09574,L0240,E005,"[0.585790823638402, 0.13955444571532688]"
S09577,L0216,E005,"[0.9036354014020784, 0.8138859248734959]"
S09579,L0243,E005,"[0.4982459754445451, 0.5905128241738574]"
S09580,L0240,E005,"[0.02048866114167862, 0.03817476898224712]"
S09586,L0216,E005,"[0.79885624083766, 0.9707643266406681]"
S09587,L0243,E005,"[0.8265842479269278, 0.4048727670234307]"
S09589,L0215,E005,"[0.8630533418056047, 0.9030196854604204]"
S09613,L0240,E005,"[0.3980515271654964, 0.10120099703807205]"
S09615,L0236,E005,"[0.005509170372160453, 0.007269517727662967]"
S09616,L0239,E005,"[0.07597428468676444, 0.028719147472054014]"
S09620,L0209,E005,"[0.5401161654285808, 0.7544151423862715]"
S09621,L0239,E005,"[0.48138510554380964, 0.06174848198148331]"
S09625,L0209,E005,"[0.8682097343303875, 0.9726039985838271]"
S09626,L0219,E005,"[0.01310722986247683, 0.34803466319775633]"
S09627,L0224,E005,"[0.31069767903135087, 0.10357754656612275]"
S09628,L0227,E005,"[0.015749990903888927, 0.02294408473293503]"
S09634,L0212,E005,"[0.005777247912454631, 0.016189296965460988]"
S09634,L0221,E005,"[0.025744265435153565, 0.018589620639462304]"
S09637,L0209,E005,"[0.13456158051910644, 0.13168680031329902]"
S09641,L0236,E005,"[0.24271635868370656, 0.03820023232084794]"
S09646,L0242,E005,"[0.015692037573195455, 0.005415619081252732]"
S09649,L0242,E005,"[0.7633300923651987, 0.5480640366596997]"
S09662,L0218,E005,"[0.6029610346021165, 0.6863902378489659]"
S09662,L0221,E005,"[0.029922502564594455, 0.04803338044440785]"
S09666,L0200,E005,"[0.0320958943396244, 0.5995114934833777]"
S09669,L0240,E005,"[0.6902187274891596, 0.7010636859637526]"
S09670,L0229,E005,"[0.9547685901700844, 0.9488684349885437]"
S09670,L0242,E005,"[0.15392480610244327, 0.15941215247667276]"
S09673,L0206,E005,"[0.11783325545115228, 0.004041349210448267]"
S09673,L0212,E005,"[0.041148546867127565, 0.007847180330498008]"
S09676,L0243,E005,"[0.9436006833814722, 0.9948489455371791]"
S09677,L0222,E005,"[0.585631562207546, 0.5610323441799693]"
S09678,L0231,E005,"[0.5448060631071797, 0.6003648191605967]"
S09681,L0236,E005,"[0.005805002888676597, 0.1889473833086959]"
S09684,L0236,E005,"[0.004171002799533296, 0.0047321957388869]"
S09689,L0231,E005,"[0.41789831499544045, 0.8325992478001701]"
S09704,L0239,E005,"[0.2913876717928097, 0.02391705947415741]"
S09707,L0229,E005,"[0.024011258706763253, 0.018904947644246165]"
S09707,L0242,E005,"[0.010363756956500842, 0.010861866900583645]"
S09714,L0227,E005,"[0.02192965256467084, 0.5435664006343446]"
S09716,L0236,E005,"[0.043047962989415295, 0.06975372106465735]"
S09717,L0201,E005,"[0.3530279775713827, 0.7401531914540315]"
S09719,L0222,E005,"[0.021299656214952223, 0.021991027519330197]"
S09733,L0218,E005,"[0.3975675012252546, 0.46294375246986386]"
S09740,L0229,E005,"[0.9310665569101974, 0.6043210965944168]"
S09740,L0242,E005,"[0.017042651325075316, 0.004038022915337897]"
S09752,L0219,E005,"[0.007170407234645216, 0.04547444665780563]"
S09752,L0225,E005,"[0.5431825540577748, 0.2500523989301934]"
S09753,L0219,E005,"[0.005671704933919491, 0.00483822164302663]"
S09754,L0222,E005,"[0.42894616654007567, 0.311270408367144]"
S09759,L0243,E005,"[0.5094325684546237, 0.4642062097828915]"
S09765,L0236,E005,"[0.025060014913898997, 0.016806252273770198]"
S09767,L0225,E005,"[0.5730147701826089, 0.15929633808324836]"
S09767,L0231,E005,"[0.10204622121081611, 0.476068552483866]"
S09770,L0219,E005,"[0.012405837506784817, 0.05195349411446218]"
S09770,L0225,E005,"[0.1762954985773076, 0.021097679242161865]"
S09776,L0209,E005,"[0.01607770569156745, 0.012255632339214593]"
S09777,L0201,E005,"[0.6770891359696221, 0.5586890301652707]"
S09780,L0201,E005,"[0.8872876662653914, 0.5898506876734828]"
S09793,L0217,E005,"[0.05362069422177903, 0.004448796591156545]"
S09811,L0200,E005,"[0.23837430032516416, 0.1655212760777243]"
S09818,L0222,E005,"[0.4229222480486138, 0.11541222094185771]"
S09824,L0227,E005,"[0.014754728479223165, 0.016193433529716448]"
S09827,L0243,E005,"[0.9597097683475863, 0.941852928769567]"
S09833,L0200,E005,"[0.45106172781151616, 0.48911470904238197]"
S09841,L0229,E005,"[0.13099455430774698, 0.05767018553956714]"
S09844,L0217,E005,"[0.1848685669351461, 0.007034792457983452]"
S09846,L0215,E005,"[0.40601194850651956, 0.7079198226588547]"
S09856,L0236,E005,"[0.006119706085439478, 0.005221496471396495]"
S09857,L0240,E005,"[0.7872616097908913, 0.44981172349063614]"
S09860,L0217,E005,"[0.49749213974196443, 0.004743997988485681]"
S09861,L0222,E005,"[0.5291305569792711, 0.12699988164194956]"
S09862,L0229,E005,"[0.4879045335015158, 0.14195423923765071]"
S09862,L0242,E005,"[0.20177830997551302, 0.011371375902372067]"
S09865,L0217,E005,"[0.7978199331069253, 0.032286502683097865]"
S09866,L0206,E005,"[0.908707943542166, 0.008395364957211802]"
S09870,L0200,E005,"[0.7203738346003309, 0.6535935446982507]"
S09877,L0222,E005,"[0.5825278393119266, 0.3333492565352734]"
S09884,L0217,E005,"[0.048635804032686546, 0.005438252691909186]"
S09892,L0217,E005,"[0.31859773391989443, 0.007294262154893893]"
S09893,L0212,E005,"[0.017843672621456013, 0.0050196616487772835]"
S09893,L0221,E005,"[0.02398059071973495, 0.021526899919377774]"
S09894,L0206,E005,"[0.036950499887063275, 0.004640607705172863]"
S09894,L0212,E005,"[0.005385570866253154, 0.013477415239107574]"
S09899,L0236,E005,"[0.026191087693063407, 0.060496574289967825]"
S09900,L0229,E005,"[0.3681739424543821, 0.49656797997991725]"
S09903,L0227,E005,"[0.004780111548521025, 0.012507321921060948]"
S09904,L0217,E005,"[0.2687886702494159, 0.012481020665083829]"
S09907,L0229,E005,"[0.04275451153994906, 0.017383175653810368]"
S09907,L0242,E005,"[0.004717106515638148, 0.004816603292432965]"
S09908,L0218,E005,"[0.40161448299542046, 0.5245716615122228]"
S09911,L0222,E005,"[0.31819344856584947, 0.06541310886944082]"
S09913,L0239,E005,"[0.37892389290446166, 0.031074350042812688]"
S09915,L0239,E005,"[0.025651605800445728, 0.050170884862194565]"
S09919,L0209,E005,"[0.9431917213544623, 0.824954455726686]"
S09920,L0215,E005,"[0.8655563551405916, 0.42435985444450525]"
S09922,L0200,E005,"[0.006300497847095247, 0.01921090649948341]"
S09922,L0240,E005,"[0.02245184545551882, 0.11759404333315439]"
S09923,L0224,E005,"[0.008198261422534901, 0.010933891458043387]"
S09934,L0243,E005,"[0.07391662229899658, 0.08327835583836939]"
S09935,L0201,E005,"[0.5456318162060702, 0.8438100910258782]"
S09945,L0218,E005,"[0.2573246668621591, 0.11937337828436262]"
S09951,L0216,E005,"[0.4492792959520418, 0.43439629603240704]"
S09961,L0200,E005,"[0.04289959356113377, 0.015090526373713137]"
S09961,L0240,E005,"[0.04814626209434369, 0.10728750863790905]"
S09969,L0219,E005,"[0.005148236473071209, 0.04200981618205848]"
S09969,L0225,E005,"[0.46829938551300904, 0.07059436834239424]"
